


    Skip to main content






























































































































































                    ProPublica
                    Local Initiatives
                    Data Store







                        Donate






                            Follow us on Twitter







                            Like us on Facebook







                            Search







                            Newsletters
















                        Graphics & Data
                        Newsletters
                        About







                        	Email Address





























                                                        Racial Justice





                                                                        Sex and Gender





                                                                        Health Care





                                                                        Military













                                                        More…




                    Series
                    Video
                    Impact





                            Search




                            More






















			Melissa Sanchez
			Reporter










					Melissa Sanchez is a reporter at ProPublica. She joined ProPublica in 2017 and is focused on immigrants and low-wage workers. Her work here examining Chicago’s punitive ticketing and debt collection system helped prompt major reforms, including changes to state law and an end to driver’s license suspensions over ticket debt. She previously worked for The Chicago Reporter, Catalyst Chicago, el Nuevo Herald in Miami and the Yakima (Wash.) Herald-Republic, and has received numerous local and national awards for her reporting. She lives in Chicago with her husband, their two young children and two cats. She is the daughter of immigrants from Mexico and El Salvador, and she speaks Spanish.
Melissa Sanchez es una reportera de ProPublica. Se unió al equipo en 2017 y se enfoca en historias sobre inmigrantes y trabajadores de bajos ingresos. Sus reportajes examinando el sistema de multas de tránsito en Chicago impulsó grandes reformas, incluyendo nuevas leyes estatales que eliminaron la norma que suspendía las licencias de conducir por deudas de tráfico. Previamente Melissa trabajó para The Chicago Reporter, Catalyst Chicago, el Nuevo Herald en Miami y el Yakima Herald-Republic en el estado de Washington. Ha recibido varios premios locales y nacionales por sus reportajes. Vive en Chicago con su esposo, dos hijos pequeños y dos gatas malcriadas. Es hija de inmigrantes de México y de El Salvador y habla español.








					[email protected]







					@msanchezmia






					872-444-0011








					Signal: 872-444-0011






























				            In Debate Over Chicago’s Speed Cameras, Concerns Over Safety, Racial Disparities Collide
				        				            Cities nationwide look to Chicago as officials wrestle with whether speed cameras have improved traffic safety enough to justify their financial burden on Black and Latino motorists.

									July 8, 5 a.m. EDT





















				            These Children Fled Afghanistan Without Their Families. They’re Stuck in U.S. Custody.
				        				            Nearly 200 Afghan children brought here without family by the U.S. government during the haphazard military pullout are languishing in federal custody.

									March 25, 5 a.m. EDT





















				            What ProPublica Is Doing About Diversity in 2022
				        				            Here is our annual report on the breakdown of our staff and how we’re working to create a more diverse news organization and inclusive journalism community.

									Feb. 9, 5 a.m. EST





















				            Chicago’s “Race-Neutral” Traffic Cameras Ticket Black and Latino Drivers the Most
